DairyNZ name,Old code Oct 22,New code Jan 23,Description,Units,Source,Include,In previous,Extended,Tidy_name
area_offered_grazing_ha,,graz_area,Area offered in grazing break,ha,Farm observation,1,0,0,Area offered in grazing break
Cas,,bmcas,Average milk casein  - average of matched collections,g/d,Fonterra,1,0,0,Average milk casein of matched collections
Casein_cow_d,,cas_cow_d,Casein yield per cow per day,g/d,Fonterra,1,0,0,Casein yield per cow per day
cows_in_vat,,ncow_vat,Cows in vat at time of visit,Count,Farm observation,1,0,0,Cows in vat at time of visit
cows_per_ha,,sr_head,Stocking rate,cows/ha,Farm observation,1,0,0,Stocking rate (farm observed)
CV_Ashdiet_backcalc,ash_bc_c,ash_bc_c,Ash concentration in total diet,g/kg DM,CVAS,1,1,0,Ash concentration in total diet (CVAS)
CV_CPdiet_backcalc,,cp_bc_c,Crude protein concentration in total diet,g/kg DM,CVAS,1,0,0,Crude protein concentration in total diet (CVAS)
CV_Diet_Na,,na_diet_c,Total dietary sodium concentration (Pasture_kgDM_intake_24hr * CV_Pasture_Na + Supp_kgDM_intake_24hr * CV_Supp_Na)/(Pasture_kgDM_intake_24hr + Supp_kgDM_intake_24hr) *10),g/100g DM,CVAS,1,0,1,Total dietary sodium concentration
CV_DMI_past_backcalc,,dmip_bc_c,Dry matter intake from pasture - back-calculated,kg/d,CVAS,1,0,0,"Dry matter intake from pasture (back-calculated, CVAS)"
CV_DMI_total_backcalc,,dmi_tot_bc_c,Total dry matter intake (pasture+supplement) - back-calculated,kg/d,CVAS,1,0,0,"Total DM intake (back-calculated, CVAS)"
CV_ERDPdiet_backcalc,erdp_c,erdp_bc_c,Effective rumen degradable protein in the diet (calculated from soluble protein and estimated rates of passage based on intakes),g/kg DM,CVAS,1,1,0,Effective rumen degradable protein in the diet
CV_Kdiet_backcalc,k_bc_c,k_bc_c,Potassium concentration in total diet,g/kg DM,CVAS,1,1,0,K concentration in total diet
CV_MEdiet_backcalc,,me_diet_bc_c,Metabolisable energy concentration in total diet ,MJ/kg DM,CVAS,1,0,1,ME concentration in total diet (CVAS)
CV_MPExcessN_backcalc,exmp_c,exmp_bc_c,Excess of metabolisable protein relative to the MP requirements for production and maintenance,g,CVAS,1,1,0,Excess MP relative to MP requirements for prod & maint
CV_N_ME_g_MJ_backcalc,nme_bc_c,nme_bc_c,Nitrogen to ME ratio in the diet,g/MJ,CVAS,1,1,0,N:ME ratio in the diet (CVAS)
CV_N_NFC_g_g_backcalc,nnfc_c,nnfc_bc_c,Nitrogen to non-fibre carbohydrate ratio in the diet,g/g,CVAS,1,1,0,N to non-fibre carbohydrate ratio in the diet
CV_N_NSC_g_g_backcalc,nnsc_c,nnsc_bc_c,Nitrogen to non-structural carbohydrate ratio in the diet,g/g,CVAS,1,1,0,N to non-structural carbohydrate ratio in the diet
CV_Ndiet_backcalc,ntot_bc_c,ntot_bc_c,N concentration in total diet,g/kg DM,CVAS,1,1,0,N concentration in total diet
CV_NI_LW_backcalc,ninkg_c,ninkg_bc_c,Nitrogen intake per kg liveweight,g/kg LW,CVAS,1,1,0,N intake per kg liveweight (CVAS)
CV_Pct_past_backcalc,,pcp_bc_c,Percent of pasture DM in total DM intake (back-calculated),%,CVAS,1,0,0,"% pasture DM in total DM intake (back-calculated, CVAS)"
CV_RDPdiet_backcalc,rdp_bc_c,rdp_bc_c,Rumen degradable protein concentration in total diet,g/kg DM,CVAS,1,1,0,Rumen degradable protein concentration in total diet
CV_RumenExcessN2_backcalc,exrdp_c,exrdp_bc_c,Excess of RDP relative to the potential microbial protein requirements,g,CVAS,1,1,0,Excess RDP relative to potential microbial protein reqmts
CV_TotalMEI_obs,,tmei_obs_c,Total metabolisable energy intake ,MJ/d,CVAS,1,0,0,Total metabolisable energy intake 
CV_TotalNI_backcalc,tni_bc_c,tni_bc_c,Total nitrogen intake,g/d,CVAS,1,1,0,Total nitrogen intake (CVAS)
date_collected,date,date,"Date of visit, when samples were collected.",Date,Farm observation,1,1,0,"Date of visit, when samples were collected"
days_since_last_grazed,,dslg,Days since last grazed,d,Farm observation,1,0,0,Days since last grazed
Distance,,Distance,Distance in between farm and NIWA weather station,km,NIWA,1,0,0,Distance from farm to weather station
DMI_past_kg_d_obs,,dmip_farm,Dry matter intake from pasture - observed at farm,kg/d,Farm observation,1,0,0,Dry matter intake from pasture - observed at farm
